surface,w_ace,l_ace,tot_ace
Clay,0,1,1
Clay,2,0,2
Clay,3,0,3
Clay,1,4,5
Clay,1,2,3
Clay,5,3,8
Clay,9,2,11
Clay,2,5,7
Clay,0,0,0
Clay,2,1,3
Clay,2,1,3
Clay,4,0,4
Clay,6,0,6
Clay,4,0,4
Clay,4,1,5
Clay,5,1,6
Clay,2,5,7
Clay,3,1,4
Clay,5,1,6
Clay,0,4,4
Clay,5,0,5
Clay,1,3,4
Clay,0,2,2
Clay,5,2,7
Clay,17,1,18
Clay,2,0,2
Clay,13,15,28
Clay,3,1,4
Clay,6,1,7
Clay,6,1,7
Clay,6,6,12
Clay,1,1,2
Clay,3,5,8
Clay,3,2,5
Clay,0,0,0
Clay,2,1,3
Clay,3,3,6
Clay,3,2,5
Clay,1,1,2
Clay,2,3,5
Clay,1,1,2
Clay,1,1,2
Clay,0,0,0
Clay,10,1,11
Clay,3,0,3
Clay,3,1,4
Clay,4,0,4
Clay,2,3,5
Clay,6,1,7
Clay,1,4,5
Clay,1,3,4
Clay,1,1,2
Clay,2,0,2
Clay,9,0,9
Clay,2,5,7
Clay,0,0,0
Clay,3,2,5
Clay,1,3,4
Clay,3,2,5
Clay,1,0,1
Clay,0,0,0
Clay,1,0,1
Clay,5,2,7
Clay,5,0,5
Clay,2,1,3
Clay,2,2,4
Clay,4,1,5
Clay,1,2,3
Clay,0,1,1
Clay,10,1,11
Clay,0,0,0
Clay,4,4,8
Clay,4,1,5
Clay,3,0,3
Clay,1,0,1
Clay,0,6,6
Clay,0,1,1
Clay,9,3,12
Clay,3,3,6
Clay,13,1,14
Clay,2,3,5
Clay,2,2,4
Clay,0,3,3
Clay,3,1,4
Clay,4,1,5
Clay,4,2,6
Clay,0,3,3
Clay,3,3,6
Clay,1,2,3
Clay,3,0,3
Clay,0,0,0
Clay,1,3,4
Clay,0,1,1
Clay,4,0,4
Clay,1,0,1
Clay,0,0,0
Clay,1,0,1
Clay,0,1,1
Clay,0,2,2
Clay,0,0,0
Clay,1,1,2
Clay,0,3,3
Clay,3,11,14
Clay,3,1,4
Clay,1,0,1
Clay,0,1,1
Clay,3,1,4
Clay,4,2,6
Clay,5,1,6
Clay,2,6,8
Clay,1,1,2
Clay,0,2,2
Clay,1,1,2
Clay,0,1,1
Clay,0,0,0
Clay,NA,NA,#VALUE!
Clay,1,2,3
Clay,4,0,4
Clay,0,0,0
Clay,1,0,1
Clay,1,2,3
Clay,2,1,3
Clay,3,0,3
Clay,0,0,0
Clay,1,1,2
Clay,0,7,7
Clay,1,1,2
Grass,2,0,2
Grass,0,1,1
Grass,1,2,3
Grass,1,3,4
Grass,6,4,10
Grass,0,0,0
Grass,0,0,0
Grass,5,1,6
Grass,5,1,6
Grass,5,2,7
Grass,0,4,4
Grass,1,8,9
Grass,0,5,5
Grass,3,1,4
Grass,1,1,2
Grass,5,6,11
Grass,1,5,6
Grass,2,3,5
Grass,6,1,7
Grass,5,1,6
Grass,7,3,10
Grass,3,2,5
Grass,4,2,6
Grass,4,1,5
Grass,6,2,8
Grass,1,6,7
Grass,8,4,12
Grass,4,0,4
Grass,1,3,4
Grass,0,0,0
Grass,0,0,0
Grass,4,2,6
Grass,6,9,15
Grass,3,7,10
Grass,0,1,1
Grass,2,1,3
Grass,9,1,10
Grass,3,1,4
Grass,0,6,6
Grass,2,2,4
Grass,16,1,17
Grass,5,4,9
Grass,2,2,4
Grass,2,2,4
Grass,0,3,3
Grass,1,3,4
Grass,7,4,11
Grass,0,1,1
Grass,6,1,7
Grass,6,2,8
Grass,2,3,5
Grass,5,1,6
Grass,1,0,1
Grass,1,3,4
Grass,2,4,6
Grass,4,1,5
Grass,12,5,17
Grass,5,2,7
Grass,2,1,3
Grass,3,2,5
Grass,4,1,5
Grass,6,3,9
Grass,2,12,14
Grass,2,0,2
Grass,1,0,1
Grass,1,0,1
Grass,2,10,12
Grass,2,0,2
Grass,1,1,2
Grass,4,2,6
Grass,4,6,10
Grass,5,3,8
Grass,4,3,7
Grass,5,2,7
Grass,9,5,14
Grass,0,1,1
Grass,2,0,2
Grass,4,2,6
Grass,2,0,2
Grass,5,8,13
Grass,2,2,4
Grass,1,5,6
Grass,8,0,8
Grass,2,1,3
Grass,9,2,11
Grass,2,0,2
Grass,4,2,6
Grass,4,4,8
Grass,3,4,7
Grass,4,1,5
Grass,0,6,6
Grass,6,0,6
Grass,3,5,8
Grass,3,0,3
Grass,9,0,9
Grass,7,4,11
Grass,0,1,1
Grass,1,2,3
Grass,4,2,6
Grass,0,2,2
Grass,3,2,5
Grass,1,4,5
Grass,2,4,6
Grass,3,1,4
Grass,6,1,7
Grass,4,2,6
Grass,10,6,16
Grass,11,1,12
Grass,13,3,16
Grass,2,15,17
Grass,8,7,15
Grass,8,6,14
Grass,1,0,1
Grass,2,4,6
Grass,1,5,6
Grass,0,2,2
Grass,7,2,9
Grass,6,5,11
Grass,10,0,10
Grass,5,7,12
Grass,5,1,6
Grass,2,2,4
Grass,3,1,4
Grass,7,6,13
Grass,3,3,6
Grass,5,3,8
Grass,1,4,5
Hard,1,1,2
Hard,7,2,9
Hard,2,5,7
Hard,4,2,6
Hard,6,3,9
Hard,1,1,2
Hard,1,0,1
Hard,0,9,9
Hard,5,4,9
Hard,3,5,8
Hard,4,3,7
Hard,4,2,6
Hard,6,2,8
Hard,0,2,2
Hard,2,2,4
Hard,6,5,11
Hard,0,0,0
Hard,2,1,3
Hard,8,7,15
Hard,1,0,1
Hard,2,0,2
Hard,0,1,1
Hard,4,0,4
Hard,9,0,9
Hard,17,0,17
Hard,4,4,8
Hard,1,5,6
Hard,3,5,8
Hard,4,1,5
Hard,0,0,0
Hard,7,0,7
Hard,2,1,3
Hard,7,4,11
Hard,1,2,3
Hard,4,0,4
Hard,0,0,0
Hard,2,0,2
Hard,2,1,3
Hard,2,2,4
Hard,5,6,11
Hard,6,1,7
Hard,2,4,6
Hard,4,0,4
Hard,1,6,7
Hard,1,2,3
Hard,0,10,10
Hard,0,2,2
Hard,4,0,4
Hard,8,2,10
Hard,3,2,5
Hard,2,3,5
Hard,4,5,9
Hard,2,0,2
Hard,4,0,4
Hard,4,4,8
Hard,3,5,8
Hard,5,3,8
Hard,2,2,4
Hard,2,3,5
Hard,2,2,4
Hard,7,3,10
Hard,0,1,1
Hard,2,1,3
Hard,2,8,10
Hard,2,5,7
Hard,3,0,3
Hard,13,2,15
Hard,2,6,8
Hard,8,3,11
Hard,10,2,12
Hard,0,11,11
Hard,5,5,10
Hard,2,4,6
Hard,0,2,2
Hard,2,1,3
Hard,8,0,8
Hard,8,5,13
Hard,0,1,1
Hard,2,0,2
Hard,0,5,5
Hard,8,6,14
Hard,5,5,10
Hard,5,1,6
Hard,4,6,10
Hard,8,1,9
Hard,2,2,4
Hard,4,1,5
Hard,1,1,2
Hard,4,0,4
Hard,2,5,7
Hard,5,2,7
Hard,4,0,4
Hard,5,0,5
Hard,3,0,3
Hard,7,3,10
Hard,0,0,0
Hard,0,2,2
Hard,10,1,11
Hard,2,3,5
Hard,11,1,12
Hard,1,3,4
Hard,1,2,3
Hard,4,0,4
Hard,0,5,5
Hard,4,9,13
Hard,6,1,7
Hard,6,3,9
Hard,0,4,4
Hard,1,1,2
Hard,4,0,4
Hard,0,5,5
Hard,0,0,0
Hard,18,4,22
Hard,4,6,10
Hard,0,1,1
Hard,4,2,6
Hard,0,2,2
Hard,6,0,6
Hard,9,4,13
Hard,1,1,2
Hard,13,3,16
Hard,2,0,2
Hard,6,1,7
Hard,5,3,8
Hard,4,1,5
Hard,2,3,5
Hard,6,3,9
Hard,2,2,4
Hard,12,3,15
Hard,2,2,4
Hard,1,5,6
Hard,11,7,18
Hard,7,0,7
Hard,11,1,12
Hard,0,3,3
Hard,8,0,8
Hard,2,2,4
Hard,3,2,5
Hard,1,0,1
Hard,4,6,10
Hard,6,0,6
Hard,2,0,2
Hard,7,1,8
Hard,5,4,9
Hard,2,2,4
Hard,2,2,4
Hard,3,14,17
Hard,0,1,1
Hard,1,3,4
Hard,3,1,4
Hard,2,4,6
Hard,1,4,5
Hard,0,4,4
Hard,4,4,8
Hard,4,2,6
Hard,2,5,7
Hard,1,3,4
Hard,2,0,2
Hard,5,2,7
Hard,5,2,7
Hard,0,1,1
Hard,0,4,4
Hard,2,2,4
Hard,0,0,0
Hard,2,1,3
Hard,0,1,1
Hard,14,2,16
Hard,2,3,5
Hard,0,2,2
Hard,1,10,11
Hard,1,1,2
Hard,5,2,7
Hard,1,0,1
Hard,7,2,9
Hard,2,1,3
Hard,5,1,6
Hard,3,0,3
Hard,2,1,3
Hard,5,1,6
Hard,8,1,9
Hard,7,13,20
Hard,0,4,4
Hard,6,10,16
Hard,1,8,9
Hard,2,2,4
Hard,8,1,9
Hard,2,0,2
Hard,8,2,10
Hard,0,0,0
Hard,2,1,3
Hard,0,2,2
Hard,1,2,3
Hard,5,0,5
Hard,12,3,15
Hard,8,1,9
Hard,7,0,7
Hard,3,0,3
Hard,6,4,10
Hard,5,2,7
Hard,3,3,6
Hard,2,5,7
Hard,3,3,6
Hard,4,1,5
Hard,4,1,5
Hard,7,2,9
Hard,2,2,4
Hard,8,8,16
Hard,3,4,7
Hard,2,2,4
Hard,0,1,1
Hard,2,2,4
Hard,2,2,4
Hard,1,3,4
Hard,6,2,8
Hard,9,1,10
Hard,10,4,14
Hard,6,3,9
Hard,4,2,6
Hard,4,4,8
Hard,3,1,4
Hard,0,4,4
Hard,7,0,7
Hard,4,1,5
Hard,4,0,4
Hard,12,1,13
Hard,5,1,6
Hard,11,2,13
Hard,1,1,2
Hard,1,1,2
Hard,6,0,6
Hard,10,3,13
Hard,2,4,6
Hard,2,1,3
Hard,5,2,7
Hard,5,0,5
Hard,6,3,9
Hard,1,2,3
Hard,9,2,11
Hard,3,4,7
Hard,2,5,7
Hard,4,2,6
Hard,3,1,4
Hard,9,1,10
Hard,9,7,16
Hard,7,1,8
Hard,2,3,5
Hard,2,2,4
Hard,0,2,2
Hard,1,0,1
Hard,2,3,5
Hard,10,1,11
Hard,6,0,6
Hard,7,3,10
Hard,2,6,8
Clay,10,3,13
Clay,4,1,5
Clay,0,2,2
Clay,9,0,9
Clay,1,2,3
Clay,1,5,6
Clay,3,5,8
Clay,2,0,2
Clay,9,0,9
Clay,1,1,2
Clay,4,0,4
Clay,2,1,3
Clay,0,0,0
Clay,4,1,5
Clay,4,2,6
Clay,3,1,4
Clay,3,1,4
Clay,2,1,3
Clay,1,2,3
Clay,1,0,1
Clay,1,1,2
Clay,1,1,2
Clay,1,0,1
Clay,0,0,0
Clay,5,2,7
Clay,0,2,2
Clay,0,1,1
Clay,4,1,5
Clay,2,1,3
Clay,1,1,2
Clay,1,0,1
Clay,0,0,0
Clay,0,1,1
Clay,0,2,2
Clay,3,1,4
Clay,3,1,4
Clay,6,5,11
Clay,1,2,3
Clay,5,1,6
Clay,0,1,1
Clay,2,4,6
Clay,0,0,0
Clay,3,0,3
Clay,4,1,5
Clay,2,1,3
Clay,2,5,7
Clay,3,3,6
Clay,1,1,2
Clay,0,0,0
Clay,0,0,0
Clay,5,2,7
Clay,0,2,2
Clay,1,1,2
Clay,5,4,9
Clay,3,6,9
Clay,0,0,0
Clay,2,3,5
Clay,0,1,1
Clay,2,0,2
Clay,2,4,6
Clay,1,0,1
Clay,1,2,3
Clay,0,2,2
Clay,1,0,1
Clay,6,3,9
Clay,0,2,2
Clay,2,4,6
Clay,15,3,18
Clay,10,2,12
Clay,NA,NA,#VALUE!
Clay,2,1,3
Clay,4,2,6
Clay,4,2,6
Clay,0,1,1
Clay,4,1,5
Clay,4,1,5
Clay,1,0,1
Clay,2,2,4
Clay,10,9,19
Clay,2,0,2
Clay,0,0,0
Clay,1,2,3
Clay,1,1,2
Clay,NA,NA,#VALUE!
Clay,0,1,1
Clay,0,4,4
Clay,5,3,8
Clay,1,0,1
Clay,3,1,4
Clay,5,3,8
Clay,2,1,3
Clay,4,2,6
Clay,2,0,2
Clay,3,2,5
Clay,3,1,4
Clay,8,0,8
Clay,3,1,4
Clay,4,4,8
Clay,0,10,10
Clay,8,1,9
Clay,0,0,0
Clay,6,11,17
Clay,0,2,2
Clay,1,1,2
Clay,2,6,8
Clay,1,0,1
Clay,8,0,8
Clay,5,1,6
Clay,0,1,1
Clay,4,4,8
Clay,6,6,12
Clay,1,2,3
Clay,0,2,2
Clay,11,1,12
Clay,0,0,0
Clay,3,1,4
Clay,2,3,5
Clay,7,1,8
Clay,2,0,2
Clay,1,2,3
Clay,4,8,12
Clay,1,1,2
Clay,6,1,7
Clay,2,1,3
Clay,5,0,5
Clay,1,3,4
Clay,3,1,4
Grass,1,0,1
Grass,0,3,3
Grass,1,3,4
Grass,7,1,8
Grass,4,10,14
Grass,8,0,8
Grass,8,2,10
Grass,2,4,6
Grass,7,2,9
Grass,7,7,14
Grass,4,2,6
Grass,10,2,12
Grass,1,4,5
Grass,2,0,2
Grass,3,2,5
Grass,0,0,0
Grass,2,3,5
Grass,2,0,2
Grass,2,2,4
Grass,1,1,2
Grass,4,0,4
Grass,0,2,2
Grass,0,0,0
Grass,5,3,8
Grass,0,0,0
Grass,0,1,1
Grass,2,3,5
Grass,6,4,10
Grass,0,6,6
Grass,6,2,8
Grass,5,1,6
Grass,0,3,3
Grass,1,0,1
Grass,5,0,5
Grass,0,0,0
Grass,4,3,7
Grass,3,6,9
Grass,3,3,6
Grass,1,2,3
Grass,7,0,7
Grass,0,1,1
Grass,4,3,7
Grass,2,0,2
Grass,7,4,11
Grass,1,0,1
Grass,1,0,1
Grass,1,0,1
Grass,6,2,8
Grass,3,0,3
Grass,0,4,4
Grass,1,1,2
Grass,3,0,3
Grass,6,1,7
Grass,6,11,17
Grass,4,2,6
Grass,4,0,4
Grass,2,0,2
Grass,7,0,7
Grass,7,0,7
Grass,2,1,3
Grass,1,2,3
Grass,5,2,7
Grass,1,7,8
Grass,3,3,6
Grass,2,1,3
Grass,8,3,11
Grass,5,14,19
Grass,3,4,7
Grass,6,4,10
Grass,10,3,13
Grass,0,7,7
Grass,2,0,2
Grass,3,2,5
Grass,4,0,4
Grass,3,0,3
Grass,3,1,4
Grass,0,0,0
Grass,7,4,11
Grass,7,2,9
Grass,8,3,11
Grass,2,4,6
Grass,4,0,4
Grass,1,2,3
Grass,1,4,5
Grass,6,0,6
Grass,4,7,11
Grass,0,1,1
Grass,9,1,10
Grass,1,0,1
Grass,2,0,2
Grass,0,2,2
Grass,2,4,6
Grass,1,6,7
Grass,1,1,2
Grass,10,1,11
Grass,0,3,3
Grass,11,0,11
Grass,3,4,7
Grass,7,5,12
Grass,1,0,1
Grass,2,2,4
Grass,6,0,6
Grass,7,5,12
Grass,4,2,6
Grass,1,2,3
Grass,3,4,7
Grass,5,3,8
Grass,14,2,16
Grass,1,2,3
Grass,3,4,7
Grass,0,0,0
Grass,6,0,6
Grass,3,12,15
Grass,2,1,3
Grass,1,2,3
Grass,5,6,11
Grass,3,5,8
Grass,14,7,21
Grass,2,0,2
Grass,0,3,3
Grass,19,1,20
Grass,4,3,7
Grass,2,0,2
Grass,1,1,2
Grass,4,1,5
Grass,1,1,2
Grass,1,2,3
Hard,8,1,9
Hard,4,3,7
Hard,0,2,2
Hard,7,0,7
Hard,2,0,2
Hard,2,1,3
Hard,0,1,1
Hard,5,0,5
Hard,8,3,11
Hard,4,0,4
Hard,4,12,16
Hard,4,0,4
Hard,9,3,12
Hard,5,2,7
Hard,1,2,3
Hard,3,0,3
Hard,1,0,1
Hard,12,3,15
Hard,0,0,0
Hard,0,1,1
Hard,3,2,5
Hard,4,5,9
Hard,3,0,3
Hard,1,1,2
Hard,2,0,2
Hard,1,4,5
Hard,3,2,5
Hard,2,2,4
Hard,3,1,4
Hard,12,1,13
Hard,2,0,2
Hard,4,0,4
Hard,2,0,2
Hard,4,1,5
Hard,2,1,3
Hard,3,1,4
Hard,3,9,12
Hard,2,2,4
Hard,0,3,3
Hard,4,0,4
Hard,2,0,2
Hard,1,0,1
Hard,5,1,6
Hard,4,1,5
Hard,9,2,11
Hard,2,1,3
Hard,2,3,5
Hard,4,1,5
Hard,5,1,6
Hard,0,0,0
Hard,2,3,5
Hard,1,1,2
Hard,5,1,6
Hard,2,2,4
Hard,5,1,6
Hard,3,0,3
Hard,3,2,5
Hard,1,0,1
Hard,3,4,7
Hard,5,2,7
Hard,4,1,5
Hard,0,0,0
Hard,2,1,3
Hard,8,0,8
Hard,2,2,4
Hard,9,8,17
Hard,11,4,15
Hard,2,5,7
Hard,1,3,4
Hard,2,5,7
Hard,2,1,3
Hard,3,1,4
Hard,0,0,0
Hard,2,4,6
Hard,2,9,11
Hard,6,2,8
Hard,3,3,6
Hard,1,1,2
Hard,5,2,7
Hard,2,3,5
Hard,3,3,6
Hard,4,1,5
Hard,1,1,2
Hard,4,0,4
Hard,3,0,3
Hard,6,3,9
Hard,9,1,10
Hard,9,0,9
Hard,10,8,18
Hard,11,0,11
Hard,2,2,4
Hard,3,1,4
Hard,1,2,3
Hard,4,1,5
Hard,6,3,9
Hard,8,1,9
Hard,5,2,7
Hard,NA,NA,#VALUE!
Hard,3,1,4
Hard,5,2,7
Hard,5,1,6
Hard,2,1,3
Hard,2,8,10
Hard,7,1,8
Hard,4,0,4
Hard,10,2,12
Hard,4,0,4
Hard,10,10,20
Hard,5,1,6
Hard,3,3,6
Hard,5,0,5
Hard,11,1,12
Hard,0,9,9
Hard,3,21,24
Hard,5,4,9
Hard,2,0,2
Hard,1,7,8
Hard,5,16,21
Hard,4,2,6
Hard,2,6,8
Hard,8,4,12
Hard,2,3,5
Hard,4,3,7
Hard,1,0,1
Hard,7,2,9
Hard,6,5,11
Hard,5,9,14
Hard,4,4,8
Hard,2,13,15
Hard,3,1,4
Hard,2,5,7
Hard,2,1,3
Hard,5,4,9
Hard,2,2,4
Hard,2,3,5
Hard,2,0,2
Hard,2,1,3
Hard,16,5,21
Hard,4,1,5
Hard,7,3,10
Hard,12,2,14
Hard,1,0,1
Hard,4,1,5
Hard,6,0,6
Hard,4,2,6
Hard,2,7,9
Hard,2,0,2
Hard,3,2,5
Hard,1,2,3
Hard,4,2,6
Hard,4,1,5
Hard,4,1,5
Hard,7,1,8
Hard,3,6,9
Hard,6,1,7
Hard,4,1,5
Hard,13,2,15
Hard,14,3,17
Hard,9,0,9
Hard,8,1,9
Hard,2,0,2
Hard,1,6,7
Hard,2,2,4
Hard,3,3,6
Hard,2,3,5
Hard,6,3,9
Hard,5,2,7
Hard,4,1,5
Hard,3,3,6
Hard,12,7,19
Hard,11,4,15
Hard,0,0,0
Hard,3,1,4
Hard,6,3,9
Hard,4,7,11
Hard,0,3,3
Hard,2,7,9
Hard,3,1,4
Hard,1,0,1
Hard,2,0,2
Hard,4,0,4
Hard,4,1,5
Hard,10,0,10
Hard,11,11,22
Hard,0,3,3
Hard,1,0,1
Hard,7,5,12
Hard,4,0,4
Hard,3,6,9
Hard,4,2,6
Hard,1,3,4
Hard,9,1,10
Hard,2,0,2
Hard,4,3,7
Hard,2,1,3
Hard,5,2,7
Hard,9,6,15
Hard,2,4,6
Hard,7,0,7
Hard,6,2,8
Hard,1,2,3
Hard,2,0,2
Hard,3,5,8
Hard,2,6,8
Hard,8,5,13
Hard,2,5,7
Hard,8,1,9
Hard,3,1,4
Hard,3,4,7
Hard,2,0,2
Hard,7,5,12
Hard,7,0,7
Hard,5,2,7
Hard,1,0,1
Hard,3,1,4
Hard,0,3,3
Hard,1,3,4
Hard,4,3,7
Hard,2,7,9
Hard,8,2,10
Hard,5,2,7
Hard,7,12,19
Hard,6,1,7
Hard,2,5,7
Hard,8,2,10
Hard,1,3,4
Hard,9,3,12
Hard,8,0,8
Hard,2,4,6
Hard,6,0,6
Hard,7,1,8
Hard,7,3,10
Hard,4,3,7
Hard,13,2,15
Hard,5,5,10
Hard,3,1,4
Hard,2,4,6
Hard,2,3,5
Hard,2,1,3
Hard,9,2,11
Hard,5,1,6
Hard,7,4,11
Hard,3,3,6
Hard,1,0,1
Hard,6,2,8
Hard,1,1,2
Hard,2,0,2
Hard,9,12,21
Hard,8,1,9
Hard,3,2,5
Hard,6,6,12
Hard,15,3,18
Hard,4,2,6
Hard,9,5,14
Hard,10,1,11
Hard,3,0,3
Hard,4,5,9
Hard,1,1,2
Hard,5,1,6
Hard,2,0,2
Hard,9,0,9
Hard,3,1,4
Hard,4,0,4
Hard,0,1,1
Hard,2,0,2
Hard,1,0,1
Hard,3,2,5
Hard,6,6,12
Hard,3,0,3
Hard,7,1,8
Hard,7,1,8
Hard,6,0,6
Hard,2,7,9
Hard,2,1,3
Hard,3,1,4
Hard,3,0,3
Hard,3,0,3
Hard,2,1,3
Hard,3,0,3
Hard,7,1,8
Hard,1,0,1
Hard,0,0,0
Hard,0,1,1
Hard,0,1,1
Hard,2,1,3
Hard,9,4,13
Hard,4,1,5
Hard,11,7,18
Hard,0,3,3
Hard,1,1,2
Hard,3,4,7
Hard,2,1,3
Hard,3,0,3
Hard,0,5,5
Hard,2,1,3
Hard,9,10,19
Hard,0,0,0
Hard,3,2,5
Hard,5,1,6
Hard,0,0,0
Hard,0,0,0
Hard,2,4,6
Hard,3,2,5
Hard,1,1,2
Hard,5,2,7
Hard,2,3,5
Hard,1,3,4
Hard,3,2,5
Hard,5,2,7
Hard,3,0,3
Hard,2,0,2
Hard,1,3,4
Hard,3,3,6
Hard,2,2,4
Hard,7,2,9
Hard,4,1,5
Hard,2,3,5
Hard,5,4,9
Hard,5,1,6
Hard,6,1,7
Hard,1,0,1
Hard,13,8,21
Hard,4,1,5
Hard,9,2,11
Hard,2,2,4
Hard,7,3,10
Hard,0,0,0
Hard,2,5,7
Hard,0,3,3
Hard,2,0,2
Hard,3,3,6
Hard,3,6,9
Hard,0,0,0
Hard,7,0,7
Hard,4,4,8
Hard,1,0,1
Hard,2,2,4
Hard,8,0,8
Hard,4,1,5
Hard,1,4,5
Hard,1,2,3
Hard,1,0,1
Hard,9,1,10
Hard,2,3,5
Hard,2,3,5
Hard,2,0,2
Hard,1,2,3
Hard,3,2,5
Hard,2,0,2
Hard,8,3,11
Hard,5,2,7
Hard,3,10,13
Hard,0,6,6
Hard,4,3,7
Hard,1,5,6
Hard,1,3,4
Hard,6,1,7
Hard,2,8,10
Hard,0,3,3
Hard,6,5,11
Hard,12,0,12
Hard,3,0,3
Hard,4,2,6
Hard,2,1,3
Hard,4,6,10
Hard,5,6,11
Hard,4,2,6
Hard,5,3,8
Hard,1,7,8
Hard,2,0,2
Hard,4,4,8
Hard,2,0,2
Hard,6,5,11
Hard,4,2,6
Hard,5,2,7
Hard,0,5,5
Hard,5,0,5
Hard,6,4,10
Hard,2,8,10
Hard,10,2,12
Hard,2,9,11
Hard,7,0,7
Hard,3,1,4
Hard,4,2,6
Hard,5,0,5
Hard,0,2,2
Hard,2,3,5
Hard,2,3,5
Hard,4,2,6
Hard,3,0,3
Hard,1,2,3
Hard,10,1,11
Hard,1,2,3
Hard,5,1,6
Hard,2,8,10
Hard,7,1,8
Hard,5,1,6
Hard,6,1,7
Hard,0,5,5
Hard,2,0,2
Hard,5,3,8
Hard,4,1,5
Hard,5,2,7
Hard,3,0,3
Hard,4,9,13
Hard,4,1,5
Hard,6,3,9
Hard,0,0,0
Hard,5,3,8
Hard,2,0,2
Hard,4,1,5
Hard,3,1,4
Hard,2,0,2
Hard,4,0,4
Hard,9,3,12
Hard,1,0,1
Hard,6,3,9
Hard,6,15,21
Hard,1,0,1
Hard,3,4,7
Hard,1,2,3
Hard,6,2,8
Hard,3,1,4
Hard,6,1,7
Hard,2,2,4
Hard,2,3,5
Hard,1,1,2
Hard,7,2,9
Hard,13,2,15
Hard,11,4,15
Hard,3,2,5
Hard,0,2,2
Hard,1,4,5
Hard,8,1,9
Hard,4,3,7
Hard,1,2,3
Hard,11,12,23
Hard,3,0,3
Hard,1,0,1
Hard,0,2,2
Hard,6,4,10
Hard,1,1,2
